date,completion_rate,object_time
0,0.03,59
1,1.0,59
2,0.83,59
3,0.93,59
4,0.59,59
5,0.41,59
6,0.03,59
7,0.86,43
8,0.35,43
9,0.02,43
10,0.56,43
11,0.28,43
12,0.7,43
13,0.77,43
14,0.31,55
15,0.91,55
16,0.45,55
17,0.84,55
18,0.22,55
19,0.8,55
20,0.24,55
21,0.65,93
22,0.43,93
23,0.61,93
24,0.24,93
25,0.83,93
26,0.54,93
27,0.74,93
28,0.3,100
29,0.27,100
30,0.66,100
31,0.03,100
32,0.22,100
33,0.86,100
34,0.44,100
35,0.5,2
36,0.0,2
37,0.5,2
38,0.5,2
39,1.0,2
40,0.0,2
41,1.0,2
42,1.0,19
43,0.58,19
44,0.68,19
45,1.0,19
46,0.32,19
47,0.95,19
48,0.89,19
49,0.25,4
50,0.5,4
51,0.75,4
52,1.0,4
53,0.0,4
54,1.0,4
55,0.25,4
56,0.55,74
57,0.27,74
58,0.86,74
59,0.81,74
60,0.42,74
61,0.08,74
62,0.64,74
63,0.73,22
64,0.82,22
65,0.18,22
66,0.86,22
67,0.14,22
68,0.5,22
69,0.55,22
70,0.38,8
71,0.0,8
72,0.25,8
73,0.38,8
74,1.0,8
75,0.38,8
76,0.12,8
77,0.23,75
78,0.35,75
79,0.6,75
80,0.8,75
81,0.43,75
82,0.28,75
83,0.37,75
84,0.68,87
85,0.39,87
86,0.16,87
87,0.11,87
88,0.38,87
89,0.98,87
90,0.06,87
91,0.38,58
92,0.6,58
93,0.34,58
94,0.6,58
95,0.88,58
96,0.76,58
97,0.45,58
98,0.83,72
99,0.29,72
100,0.5,72
101,0.29,72
102,0.44,72
103,0.54,72
104,0.54,72
105,0.88,16
106,0.81,16
107,0.12,16
108,0.06,16
109,1.0,16
110,0.0,16
111,0.69,16
112,0.2,10
113,0.6,10
114,0.5,10
115,0.9,10
116,0.1,10
117,0.0,10
118,0.0,10
119,0.88,8
120,0.0,8
121,0.38,8
122,0.0,8
123,0.5,8
124,0.0,8
125,0.75,8
126,0.78,32
127,0.97,32
128,0.84,32
129,0.25,32
130,0.56,32
131,0.84,32
132,0.44,32
133,0.77,100
134,0.51,100
135,0.67,100
136,0.19,100
137,0.49,100
138,0.41,100
139,0.74,100
140,0.22,18
141,1.0,18
142,0.56,18
143,0.56,18
144,0.83,18
145,0.78,18
146,0.61,18
147,0.19,63
148,0.92,63
149,0.65,63
150,0.25,63
151,0.49,63
152,0.06,63
153,0.57,63
154,0.94,33
155,0.82,33
156,0.0,33
157,0.45,33
158,0.09,33
159,0.45,33
160,0.64,33
161,0.29,76
162,0.29,76
163,0.26,76
164,0.78,76
165,0.63,76
166,0.86,76
167,0.47,76
168,0.74,62
169,0.53,62
170,0.61,62
171,0.45,62
172,0.69,62
173,0.9,62
174,0.55,62
175,0.09,47
176,0.21,47
177,0.47,47
178,0.02,47
179,0.13,47
180,0.47,47
181,0.68,47
182,0.96,78
183,0.38,78
184,0.82,78
185,0.94,78
186,0.46,78
187,0.97,78
188,0.29,78
189,0.11,54
190,0.0,54
191,0.93,54
192,0.3,54
193,0.35,54
194,0.8,54
195,0.2,54
196,0.11,18
197,0.72,18
198,0.44,18
199,1.0,18
200,0.61,18
201,0.56,18
202,0.06,18
203,0.84,37
204,0.22,37
205,0.84,37
206,0.0,37
207,0.11,37
208,0.65,37
209,0.54,37
210,0.2,64
211,0.73,64
212,0.22,64
213,0.11,64
214,0.94,64
215,0.05,64
216,0.03,64
217,0.08,90
218,0.0,90
219,0.03,90
220,0.77,90
221,0.4,90
222,0.2,90
223,0.49,90
224,0.22,73
225,0.82,73
226,0.82,73
227,0.89,73
228,0.44,73
229,0.26,73
230,0.12,73
231,0.82,84
232,0.64,84
233,0.86,84
234,0.62,84
235,0.21,84
236,0.68,84
237,0.02,84
238,0.03,29
239,0.28,29
240,0.28,29
241,0.9,29
242,0.17,29
243,0.34,29
244,0.41,29
245,0.56,99
246,0.55,99
247,0.44,99
248,0.07,99
249,0.84,99
250,0.18,99
251,0.4,99
252,0.83,70
253,0.5,70
254,0.1,70
255,0.23,70
256,0.77,70
257,0.59,70
258,0.71,70
259,0.34,88
260,0.45,88
261,0.06,88
262,0.14,88
263,0.65,88
264,0.41,88
265,0.73,88
266,0.69,70
267,0.47,70
268,0.06,70
269,0.81,70
270,0.49,70
271,0.57,70
272,0.83,70
273,0.85,100
274,0.99,100
275,1.0,100
276,0.54,100
277,0.11,100
278,0.72,100
279,0.4,100
280,0.78,36
281,0.06,36
282,0.31,36
283,0.42,36
284,0.14,36
285,0.31,36
286,0.25,36
287,0.16,96
288,0.28,96
289,0.95,96
290,0.06,96
291,0.04,96
292,0.91,96
293,0.46,96
294,0.11,74
295,0.66,74
296,0.96,74
297,0.74,74
298,0.03,74
299,0.89,74
300,0.22,74
301,0.14,14
302,1.0,14
303,0.0,14
304,0.0,14
305,0.86,14
306,0.0,14
307,0.57,14
308,0.23,31
309,0.94,31
310,1.0,31
311,0.74,31
312,0.65,31
313,0.45,31
314,0.81,31
315,0.36,73
316,0.07,73
317,0.75,73
318,0.4,73
319,0.58,73
320,0.01,73
321,0.47,73
322,0.87,52
323,0.31,52
324,0.31,52
325,0.21,52
326,0.38,52
327,0.37,52
328,0.75,52
329,1.0,15
330,0.73,15
331,0.93,15
332,0.0,15
333,0.4,15
334,0.33,15
335,0.87,15
336,0.07,72
337,0.74,72
338,0.29,72
339,0.33,72
340,0.69,72
341,0.03,72
342,0.01,72
343,0.12,40
344,0.98,40
345,0.72,40
346,0.52,40
347,0.2,40
348,0.52,40
349,0.0,40
350,0.98,54
351,0.54,54
352,0.91,54
353,0.35,54
354,0.8,54
355,0.33,54
356,0.44,54
357,0.51,45
358,0.38,45
359,0.49,45
360,0.93,45
361,0.16,45
362,0.18,45
363,0.44,45
364,0.8,75
365,0.15,75
366,0.28,75
367,0.76,75
368,0.37,75
369,0.32,75
370,0.13,75
371,0.85,71
372,0.8,71
373,0.59,71
374,0.55,71
375,0.46,71
376,0.85,71
377,0.83,71
378,0.89,28
379,1.0,28
380,1.0,28
381,0.07,28
382,0.21,28
383,0.43,28
384,0.36,28
385,0.29,7
386,0.14,7
387,0.29,7
388,0.57,7
389,0.57,7
390,1.0,7
391,0.29,7
392,0.12,16
393,0.5,16
394,0.44,16
395,0.19,16
396,0.44,16
397,0.88,16
398,0.56,16
399,0.56,68
400,0.03,68
401,0.82,68
402,0.82,68
403,0.06,68
404,0.56,68
405,0.56,68
406,0.63,38
407,0.74,38
408,0.13,38
409,0.34,38
410,0.71,38
411,0.66,38
412,0.5,38
413,0.0,10
414,0.6,10
415,0.5,10
416,0.4,10
417,0.6,10
418,0.5,10
419,0.6,10
